1
40 40 1
  -0.0000000000000000   -0.0402331947633701   -0.0802054629839552   -0.1196575703201756
  -0.1583336558583410   -0.1959828914614535   -0.2323611084786719   -0.2672323812656401
  -0.3003705572460010   -0.3315607235910908   -0.3606006010058848   -0.3873018555819933
  -0.4114913202098807   -0.4330121176290084   -0.4517246778325301   -0.4675076432283062
  -0.4802586556859461   -0.4898950203656001   -0.4963542420233367   -0.4995944303149725
  -0.4995908803497358   -0.4963437894451527   -0.4898909524022916   -0.4802718908815750
  -0.4675275071528294   -0.4517267611410146   -0.4329988912203829   -0.4114783430006637
  -0.3872969255370050   -0.3605935448156056   -0.3315505512675899   -0.3003656765603135
  -0.2672364993997847   -0.2323652681643897   -0.1959808489963300   -0.1583302765868397
  -0.1196574216044424   -0.0802071500101712   -0.0402336035003587    0.0000000000000029
  -0.0000000000000000   -0.0403635697966679   -0.0804662552403698   -0.1200476569260529
  -0.1588504113600374   -0.1966229235917454   -0.2331201970978361   -0.2681055372320498
  -0.3013520608462008   -0.3326441633431927   -0.3617789165075461   -0.3885673839669835
  -0.4128358456997589   -0.4344269239075613   -0.4532006030900097   -0.4690351377509140
  -0.4818278418269684   -0.4914957546539172   -0.4979761790782199   -0.5012270881614378
  -0.5012235402538872   -0.4979657322722441   -0.4914916903184828   -0.4818410736704140
  -0.4690549960389299   -0.4532026892111056   -0.4344137076229704   -0.4128228790069036
  -0.3885624613293505   -0.3617718690078978   -0.3326340013039614   -0.3013471881787277
  -0.2681096593240098   -0.2331243604587669   -0.1966208870818851   -0.1588470379885993
  -0.1200475118625565   -0.0804679441209598   -0.0403639797401699    0.0000000000000029
  -0.0000000000000000   -0.0405145981073247   -0.0807683607753304   -0.1204995389723664
  -0.1594490285932982   -0.1973643463979925   -0.2339995368415025   -0.2691170144520478
  -0.3024890497734384   -0.3338992368505813   -0.3631438957453441   -0.3900333921784208
  -0.4143933656221231   -0.4360658584432543   -0.4549103390703826   -0.4708046126486034
  -0.4836456132272187   -0.4933500722019193   -0.4998550585189358   -0.5031183870018992
  -0.5031148417306401   -0.4998446191525087   -0.4933460133075445   -0.4836588428871161
  -0.4708244665344294   -0.4549124309618426   -0.4360526567325288   -0.4143804142323347
  -0.3900284814506169   -0.3631368617773380   -0.3338890902454561   -0.3024841898875425
  -0.2691211445065569   -0.2340037076312673   -0.1973623196588885   -0.1594456645354065
  -0.1204994001316013   -0.0807700532164618   -0.0405150101949084    0.0000000000000029
  -0.0000000000000000   -0.0406909618266533   -0.0811211453874994   -0.1210272256203076
  -0.1601480658145523   -0.1982301454252770   -0.2350263890044637   -0.2702981708128069
  -0.3038167731114554   -0.3353648541526024   -0.3647378561667127   -0.3917453298859724
  -0.4162121668240712   -0.4379797322376494   -0.4569068919052360   -0.4728709262251936
  -0.4857683256252808   -0.4955154618962798   -0.5020491308397209   -0.5053269624894679
  -0.5053234206377401   -0.5020387011771149   -0.4955114110273323   -0.4857815550294348
  -0.4728907778415316   -0.4569089939258474   -0.4379665513869882   -0.4161992375166779
  -0.3917404375592232   -0.3647308426761864   -0.3353547303226490   -0.3038119328661179
  -0.2703023147246773   -0.2350305727498326   -0.1982281339725600   -0.1601447159783366
  -0.1210270967347243   -0.0811228438928361   -0.0406913774254876    0.0000000000000029
  -0.0000000000000000   -0.0408980782333386   -0.0815354454164876   -0.1216469256422678
  -0.1609689951654862   -0.1992469152576134   -0.2362322952851456   -0.2716852878441281
  -0.3053760145797860   -0.3370860347703235   -0.3666097597396244   -0.3937557831135630
  -0.4183481180169388   -0.4402273345194245   -0.4592515906560191   -0.4752975505686543
  -0.4882611836995312   -0.4980584395204701   -0.5046257930503931   -0.5079206573021137
  -0.5079171199214018   -0.5046153761403603   -0.4980544003079081   -0.4882744158659050
  -0.4753174033527151   -0.4592537090986196   -0.4402141832943614   -0.4183352202656252
  -0.3937509183949242   -0.3666027765393983   -0.3370759440305826   -0.3053712036939142
  -0.2716894541159057   -0.2362364999596216   -0.1992449269318749   -0.1609656664972770
  -0.1216468120369203   -0.0815371535884012   -0.0408984993006569    0.0000000000000029
  -0.0000000000000000   -0.0411378417259813   -0.0820150502923581   -0.1223643072036526
  -0.1619193254170738   -0.2004239559988453   -0.2376282858171736   -0.2732910532311291
  -0.3071810363197384   -0.3390785221525587   -0.3687767286407488   -0.3960831414299700
  -0.4208207567896298   -0.4428292242502945   -0.4619658825343249   -0.4781066823786277
  -0.4911469901082911   -0.5010022662970152   -0.5076086146068078   -0.5109231968108364
  -0.5109196651066535   -0.5075982139519168   -0.5009982430330167   -0.4911602288412428
  -0.4781265407308943   -0.4619680249669427   -0.4428161129618192   -0.4208079017542168
  -0.3960783152697924   -0.3687697873720359   -0.3390684766973153   -0.3071762663450461
  -0.2732952520824652   -0.2376325210058747   -0.2004220001383558   -0.1619160261668551
  -0.1223642152353577   -0.0820167724541234   -0.0411382706032961    0.0000000000000029
  -0.0000000000000000   -0.0414205179410800   -0.0825804946606819   -0.1232100855949901
  -0.1630397458270875   -0.2018116638158047   -0.2392741314293916   -0.2751842196636096
  -0.3093091225524169   -0.3414276272483149   -0.3713315446431999   -0.3988270540857689
  -0.4237359529819875   -0.4458968055532469   -0.4651659845561260   -0.4814185996242427
  -0.4945493060063048   -0.5044729878613387   -0.5111253110153479   -0.5144631410214278
  -0.5144596166779476   -0.5111149315163495   -0.5044689866759599   -0.4945625569764904
  -0.4814384701674924   -0.4651681619168586   -0.4458837488765294   -0.4237231565616860
  -0.3988222821900341   -0.3713246619733970   -0.3414176444941689   -0.3093044100500395
  -0.2751884658592249   -0.2392784109816354   -0.2018097538274168   -0.1630364878161894
  -0.1232100244046720   -0.0825822370517918   -0.0414209580004350    0.0000000000000029
  -0.0000000000000000   -0.0417495042561925   -0.0832385743994855   -0.1241944259576818
  -0.1643437224075240   -0.2034267172153056   -0.2411896131732490   -0.2773875407468818
  -0.3117858504068081   -0.3441615836515737   -0.3743049138351217   -0.4020204999906775
  -0.4271287442420326   -0.4494669476853095   -0.4688903588463895   -0.4852731084461749
  -0.4985090241492592   -0.5085123192534039   -0.5152181500050036   -0.5185830371941966
  -0.5185795220963798   -0.5152077971516657   -0.5085083470926741   -0.4985222939300692
  -0.4852929988954479   -0.4688925836100209   -0.4494539622171987   -0.4271160244279846
  -0.4020158001976062   -0.3742981086760868   -0.3441516833339479   -0.3117812141816343
  -0.2773918511222167   -0.2411939528815096   -0.2034248683340838   -0.1643405190549674
  -0.1241944059417554   -0.0832403441304969   -0.0417499593358801    0.0000000000000029
  -0.0000000000000000   -0.0421318624113852   -0.0840034153029339   -0.1253384573483263
  -0.1658592452979071   -0.2053037837047606   -0.2434158473658646   -0.2799483113948288
