 variables=x,y,d,u,v,T,p,txx,tyy,txy,qx,qy,tzz,cf
  zone i=           41  j=           41
  -0.3188924785  -0.3905981724   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.3492864607  -0.3636688122   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.3774151185  -0.3343811947   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.4030960636  -0.3029252500   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.4261627808  -0.2695049630   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.4464657054  -0.2343370509   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.4638731925  -0.1976495584   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.4782723694  -0.1596803802   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.4895698682  -0.1206757198   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.4976924309  -0.0808884933   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.5025873847  -0.0405766911   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.5042209030  -0.0000017569   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.5025803957   0.0405729268   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.4976851862   0.0808850514   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.4895744556   0.1206749915   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.4782889106   0.1596827983   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.4638841673   0.1976491479   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.4464601583   0.2343288471   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.4261497150   0.2694929500   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.4030871427   0.3029163973   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.3774091559   0.3343743513   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.3492778813   0.3636593941   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.3188849858   0.3905904870   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.2864298955   0.4149967466   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.2521144349   0.4367084264   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.2161561835   0.4555752095   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.1787952085   0.4714862751   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.1402792193   0.4843522411   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.1008548485   0.4940831684   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.0607748212   0.5006064400   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.0203015969   0.5038992436   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
   0.0203015969   0.5055788335   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
   0.0203972600  -0.5080698703   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.0203972600  -0.5063477651   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.0610614077  -0.5030116960   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.1013326855  -0.4964503393   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.1409478031  -0.4866811840   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.1796485304  -0.4737563601   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.2171839362  -0.4577598125   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.2533105357  -0.4387949546   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.2877940616  -0.4169847567   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.3204109192  -0.3924706705   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.3509496262  -0.3654116799   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.3792121822  -0.3359832658   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.4050153495  -0.3043762659   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.4281918379  -0.2707956354   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.4485913873  -0.2354591182   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.4660817398  -0.1985958362   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.4805494965  -0.1604448052   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.4919008527  -0.1212533869   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.5000622063  -0.0812756866   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.5049806359  -0.0407709070   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.5066220401  -0.0000017251   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.5049736545   0.0407672067   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.5000549722   0.0812723086   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.4919054456   0.1212527212   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.4805660380   0.1604472844   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.4660927211   0.1985954894   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.4485858594   0.2354509839   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.4281787981   0.2707836952   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.4050064534   0.3043674849   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.3792062438   0.3359764937   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.3509410734   0.3654023358   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.3204034527   0.3924630589   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.2877937264   0.4169869385   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.2533147104   0.4388034722   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.2171850334   0.4577616677   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.1796458608   0.4737501115   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.1409460728   0.4866790239   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.1013334766   0.4964580195   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.0610624686   0.5030180153   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.0203974692   0.5063445198   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
   0.0203974692   0.5080585329   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
   0.0205089800  -0.5109594520   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.0205089800  -0.5091972350   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.0613966039  -0.5058218969   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.1018904321  -0.4992177430   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.1417248884  -0.4893925632   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.1806397980  -0.4763943821   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.2183828631  -0.4603076690   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.2547092305  -0.4412362907   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
  -0.2893833480  -0.4193038991   0.9999981990   2.7386459539  -0.0000000000   1.0000082293   1.0000064282  -0.0000144376   0.0000226669   0.0000000000  -0.0000396178   0.0000000000  -0.0000082292  67.3913457448
